/usr/local/lib/python3.11/dist-packages/torch/_subclasses/functional_tensor.py:368: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /__w/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
N0 4000 n_live 4044 ms/window 289.4
  flush                        280.6 ms/w
  flush/backward               133.4 ms/w
  flush/fab.forward            73.2 ms/w
  flush/opt.maybe_step         57.0 ms/w
  sig.train_step               5.0 ms/w
  flush/lm.embed_encode_world  4.8 ms/w
  flush/mem.write              4.6 ms/w
  flush/world.loss             1.3 ms/w
  flush/mem.maintain           1.1 ms/w
  flush/decode_loss            0.9 ms/w
         1010829 function calls (1007599 primitive calls) in 17.362 seconds

   Ordered by: internal time
   List reduced from 560 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      116    8.114    0.070    8.114    0.070 {method 'run_backward' of 'torch._C._EngineBase' objects}
     1338    2.724    0.002    2.724    0.002 {built-in method torch._C._nn.linear}
      116    0.685    0.006    2.915    0.025 /usr/local/lib/python3.11/dist-packages/torch/optim/adam.py:347(_single_tensor_adam)
      360    0.670    0.002    0.670    0.002 {built-in method torch.cat}
     2328    0.501    0.000    0.501    0.000 {method 'lerp_' of 'torch._C.TensorBase' objects}
     2328    0.474    0.000    0.474    0.000 {method 'addcdiv_' of 'torch._C.TensorBase' objects}
      183    0.469    0.003    0.469    0.003 {built-in method torch.gru}
     2384    0.419    0.000    0.419    0.000 {method 'sqrt' of 'torch._C.TensorBase' objects}
     2328    0.368    0.000    0.368    0.000 {method 'addcmul_' of 'torch._C.TensorBase' objects}
     3242    0.286    0.000    0.286    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
     2328    0.268    0.000    0.268    0.000 {method 'mul_' of 'torch._C.TensorBase' objects}
       60    0.203    0.003    4.391    0.073 /tmp/claude-0/-home-user-LLM-Test/e880caf7-1208-58de-93fd-49c41549bf70/scratchpad/mm/profile/tree/src/fa
     2328    0.180    0.000    0.180    0.000 {method 'add_' of 'torch._C.TensorBase' objects}
      116    0.179    0.002    0.193    0.002 /usr/local/lib/python3.11/dist-packages/torch/optim/optimizer.py:1047(zero_grad)
        1    0.101    0.101    0.142    0.142 /tmp/claude-0/-home-user-LLM-Test/e880caf7-1208-58de-93fd-49c41549bf70/scratchpad/mm/profile/tree/src/me


