/usr/local/lib/python3.11/dist-packages/torch/_subclasses/functional_tensor.py:368: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /__w/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
(20, 100, 5.719, 1.629, 12)
(40, 200, 5.83, 1.589, 13)
(60, 300, 6.048, 1.588, 12)
(81, 400, 7.248, 1.593, 21)
(102, 500, 5.693, 1.647, 20)
(124, 600, 5.298, 1.576, 27)
(145, 700, 5.736, 1.646, 28)
(170, 800, 6.235, 1.627, 20)
(191, 900, 5.474, 1.587, 46)
(214, 1000, 5.674, 1.324, 50)
(242, 1100, 5.641, 1.368, 50)
(271, 1200, 4.758, 1.32, 45)
(300, 1300, 3.876, 1.339, 53)
(330, 1400, 4.737, 1.15, 48)
(368, 1500, 4.505, 1.274, 43)
(394, 1600, 5.291, 1.247, 58)
{"stride": 320, "frames_per_s": 25.0, "steps": 1687, "train_s": 421, "mel": 0.941457211971283, "mel_silence": 1.8053693771362305, "snr": -0.0033034204971045256, "used": 109, "perplexity": 50.091202087977294, "entropy_bits": 5.646485328674316, "rtf": 0.030487917363643646, "params": 680709, "log": [[20, 100, 5.719, 1.629, 12], [40, 200, 5.83, 1.589, 13], [60, 300, 6.048, 1.588, 12], [81, 400, 7.248, 1.593, 21], [102, 500, 5.693, 1.647, 20], [124, 600, 5.298, 1.576, 27], [145, 700, 5.736, 1.646, 28], [170, 800, 6.235, 1.627, 20], [191, 900, 5.474, 1.587, 46], [214, 1000, 5.674, 1.324, 50], [242, 1100, 5.641, 1.368, 50], [271, 1200, 4.758, 1.32, 45], [300, 1300, 3.876, 1.339, 53], [330, 1400, 4.737, 1.15, 48], [368, 1500, 4.505, 1.274, 43], [394, 1600, 5.291, 1.247, 58]]}
